relative_path,role,size_bytes,mtime_utc,sha256,protocol_version,profile,source_commit
manuscript_representation_corruption_evaluation_seed10_sample_center_diagnostics.csv,per_job_output,13044,2026-07-16T15:13:08.264230+00:00,269dddaa8685edd1498a3aae168141cf19ebd442c287f5ac877fad550bb2bb48,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed10_sample_offset_diagnostics.csv,per_job_output,2718,2026-07-16T15:13:08.234049+00:00,75acbdb222c8a39aaef89b36833d53c3f97f6a17633e5653eec4819dc50fee7a,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed10_shift_detection.csv,per_job_output,1026,2026-07-16T15:13:08.105472+00:00,526621114408ad6b80bdc0b16b1a05af0d70df5f6b95ad89536a5be8c6168b8b,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed10_shift_estimate_diagnostics.csv,per_job_output,1473,2026-07-16T15:13:08.264230+00:00,50e137b77cb98d7014ee4e11aa422f4af10328bea5b262b6f830219c7ad64c02,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed10_state_metrics.csv,per_job_output,5182,2026-07-16T15:13:07.983885+00:00,21a3c0064fca69bdbcf51e6b9fc58162137b38755f730c7d44f2a45e420c9e58,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed10_status.json,job_status,137,2026-07-16T15:13:08.280018+00:00,9133d221dadfbcaf03f20e3ffa69a5c487ed8052dab9cf0aab6c7360e8cbd2a3,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed10_summary_metrics.csv,per_job_output,1223,2026-07-16T15:13:08.228402+00:00,0fc31290998b70c17c0cd5b3ff63a3df0af32a81117fdd6d79505ee2c9e519ea,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed10_threshold_sensitivity.csv,per_job_output,3814,2026-07-16T15:13:08.161779+00:00,82ba10082150fecbc4504273380f319a618bd71dcf765eb3e19ee623461c0f03,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed11_abundance_truth.csv,per_job_output,802,2026-07-16T15:17:22.395499+00:00,39503840bdb415cdd017b25990fb4c2c0a6dd8e51323d14207db05b62833ee2f,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed11_alignment_accuracy.csv,per_job_output,5336,2026-07-16T15:17:22.203317+00:00,b6f19260699cb00018edb5bd6d21b413bd4af3345555c376425399691d9e241b,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed11_bootstrap_coverage.csv,per_job_output,1300,2026-07-16T15:17:22.203317+00:00,b7b2b2102a5e0baf3c252e008250a13d2464733e288b62072781ea0af2268740,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed11_condition_shape_truth.csv,per_job_output,688,2026-07-16T15:17:22.395499+00:00,4ec9ff3a0eb5762cb10b0084559f9dd6bcdcfd642a2ebb1c8dd110dd9260b72c,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed11_config.json,job_config,776,2026-07-16T15:13:08.280018+00:00,929c24d034ada1222ac25616f349431c60b1ab67050fa326546a16a4c0b7dbb0,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed11_corruption_detection.csv,per_job_output,1438,2026-07-16T15:17:22.347708+00:00,b78efa6aad1c4387b88288b88eaea7b8d368955fffd2057a132681cc3a0efd3e,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed11_coverage_summary.csv,per_job_output,1064,2026-07-16T15:17:22.557284+00:00,7032c56307cd24dda236c615a0c2754b0887bfe260a992ad87d54a314cf5b858,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed11_distorted_state_detection.csv,per_job_output,89194,2026-07-16T15:17:22.379457+00:00,22751b15c10ebe65df86a361436f6f10bb3b8616786e04888640c57bfa86a43b,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed11_explicit_corruption_detection.csv,per_job_output,1438,2026-07-16T15:17:22.203317+00:00,b78efa6aad1c4387b88288b88eaea7b8d368955fffd2057a132681cc3a0efd3e,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed11_neighborhood_discrimination.csv,per_job_output,21984,2026-07-16T15:17:22.379457+00:00,de142dbafabd1f7582a350303c332a6c751271ebe3e25cf0715752e3cbe3a4ec,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed11_non_identifiable_truth.csv,per_job_output,1000,2026-07-16T15:17:22.476171+00:00,f8163932d15d0b00dcb811aebab8641f4e4e4fee2f1fdf4034498d5d83c8c9c8,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed11_rank_metrics.csv,per_job_output,792,2026-07-16T15:17:22.073996+00:00,5e399e774929998f67e25a02f2ed31eaf041dc243e4c02cb5dce6afdc1d68605,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed11_representation_consensus.csv,per_job_output,1778,2026-07-16T15:17:22.203317+00:00,5c97d9d8d5488fde23d67ea4cbaeaf00e76ea17cc915adb113995f92f7c947f7,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed11_representation_distortion_detection.csv,per_job_output,1461,2026-07-16T15:17:22.203317+00:00,a91a9a7071ad71ea192dd592925ce3ecbcbf745d08f7a66c76ca973159b3d1ac,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed11_representation_quality_outlier.csv,per_job_output,1436,2026-07-16T15:17:22.203317+00:00,08a3e4844742071476f2589fcbcdcca7bf101b0fc53568bbc3eff30831e9ddee,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed11_runtime_summary.csv,per_job_output,229,2026-07-16T15:17:22.557284+00:00,5195361827a742973cefc328fda6f59ea327d3b1ae6f58b69855a1559891cf50,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed11_sample_center_diagnostics.csv,per_job_output,13000,2026-07-16T15:17:22.557284+00:00,0606e530dc36145a2903db54da4fbdef138f0950fe305717cf6a9fa9611ad1ba,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed11_sample_offset_diagnostics.csv,per_job_output,2728,2026-07-16T15:17:22.557284+00:00,26de6f9ab06bc3e0c0d6c34302915daab80d8d91e6e155b61b30a6535a2e31ad,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed11_shift_detection.csv,per_job_output,1026,2026-07-16T15:17:22.073996+00:00,2ab8eb27c954dc12a5a76ef5615ffbe85ec6aa8a5905bcdc2236bdab255aa4c6,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed11_shift_estimate_diagnostics.csv,per_job_output,1413,2026-07-16T15:17:22.557284+00:00,9158e14122781c9ace3988476572de502131facd47bd30664d586a37821dc3b3,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed11_state_metrics.csv,per_job_output,5161,2026-07-16T15:17:22.058129+00:00,eeeda1b3c6f651e1ca5bee0e4d17dc63fdce3ea144003ba57e02e12bdc536836,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed11_status.json,job_status,138,2026-07-16T15:17:22.571334+00:00,cff10b5d42a0dac3af5d29c30575cf91a6e69d6dcd77460a5efc5f4e8a48c9b5,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed11_summary_metrics.csv,per_job_output,1223,2026-07-16T15:17:22.539522+00:00,07f909e1b51496c48f7de4ce0c836824443a3773121d61df171d75c10fcc924e,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed11_threshold_sensitivity.csv,per_job_output,3790,2026-07-16T15:17:22.187629+00:00,c8c69689a23af7689c9ebd165c0a5c7d48d427ac6f1575926667d610a8c2f1f7,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed12_abundance_truth.csv,per_job_output,799,2026-07-16T15:21:36.786090+00:00,c7dcdeacee459d1518ee57f79201e2e2f561020b4e13bedb36c0d5fc894b9284,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed12_alignment_accuracy.csv,per_job_output,5336,2026-07-16T15:21:36.754630+00:00,fbc1d51b5021b18bd8002b78bf8bbba41e115a0c3918bded5c0bfe90ed7ab2eb,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed12_bootstrap_coverage.csv,per_job_output,1298,2026-07-16T15:21:36.754630+00:00,74c082670a57d7e2f1afe8f3a6d8d011cd4223097fd782130846e60aa95ec87c,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed12_condition_shape_truth.csv,per_job_output,688,2026-07-16T15:21:36.793612+00:00,b181f52e5fc39c2f90b8fefb233aa04be50c3b3c834b1242b533846a3f3c8d4c,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed12_config.json,job_config,776,2026-07-16T15:17:22.603214+00:00,8e52af91711631321f735de00e1eab8559d8b0d1e3840a62cf08726504974b5c,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed12_corruption_detection.csv,per_job_output,1437,2026-07-16T15:21:36.770305+00:00,d9cb20e54cbd916b197722f258067fa8f72468ed95ea8ee856fc37e6b2712eb6,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed12_coverage_summary.csv,per_job_output,1064,2026-07-16T15:21:36.802083+00:00,80571a458ca5bd5eebc3d678ec5a5adfdb0d0893ceaf2f600bc3cae86704113f,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed12_distorted_state_detection.csv,per_job_output,89520,2026-07-16T15:21:36.786090+00:00,6fe1e3ac4196263b3cc53539d487189315975f43eee157072b120e03e1129f0b,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed12_explicit_corruption_detection.csv,per_job_output,1437,2026-07-16T15:21:36.770305+00:00,d9cb20e54cbd916b197722f258067fa8f72468ed95ea8ee856fc37e6b2712eb6,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed12_neighborhood_discrimination.csv,per_job_output,21999,2026-07-16T15:21:36.786090+00:00,6de86b89eb8e353d85e1e8cd221dbbb71b6d24857043cbade2ec393b1b9bf20c,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed12_non_identifiable_truth.csv,per_job_output,1000,2026-07-16T15:21:36.796664+00:00,1330975d63c32a1a23bc9a95521e1f7b3856ff4f4c078d26d1c2a3aaa96139ef,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed12_rank_metrics.csv,per_job_output,792,2026-07-16T15:21:36.501182+00:00,3d273fee8599a54b78d1777c8b2abff82f7151bea7aeab789f9535a9245a9c87,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed12_representation_consensus.csv,per_job_output,1762,2026-07-16T15:21:36.754630+00:00,e5f4efc9676904ad9b7d1b442b9fc04b5065943a949bcf109929496b80e07546,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed12_representation_distortion_detection.csv,per_job_output,1460,2026-07-16T15:21:36.770305+00:00,44791070f450a359af182b811cdb67f6c3a13a1f4bcc562c5c51acae57f2d71e,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed12_representation_quality_outlier.csv,per_job_output,1435,2026-07-16T15:21:36.754630+00:00,6b3057cc41174ac346740f7b0935740cf01acc102eda955b77445fdfd3be5003,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed12_runtime_summary.csv,per_job_output,229,2026-07-16T15:21:36.805298+00:00,ad796bd74999ca2c92a4a6c13b5e6c0792a4158495c2cb1f7dc4566f5fae4a63,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed12_sample_center_diagnostics.csv,per_job_output,13017,2026-07-16T15:21:36.805298+00:00,64bc2bfdf8329443d4fd9638bb7bf8f13c4b68cdd1cdd8b1863554ba928d194c,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed12_sample_offset_diagnostics.csv,per_job_output,2714,2026-07-16T15:21:36.805298+00:00,cfcfa3c06327a455fa31f6cd1d47df9dc87942130a3e12f54f5a1d684ffb3074,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed12_shift_detection.csv,per_job_output,1026,2026-07-16T15:21:36.691166+00:00,1aae08eb2c2e13e2379ea539b777e24025c3709e99262e5a03d1004b401ceb77,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed12_shift_estimate_diagnostics.csv,per_job_output,1443,2026-07-16T15:21:36.805298+00:00,31855b39f5e870e12b2987c3b958bd082cc6cfe3aefb30a829b6e0ac90269716,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed12_state_metrics.csv,per_job_output,5180,2026-07-16T15:21:36.501182+00:00,8e2c0551bf4a10779f33e05e2e320adc1703406a6882b2803f573191be5d01ab,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed12_status.json,job_status,138,2026-07-16T15:21:36.805298+00:00,427ba7d814f8a96f88741f2a67c65c864f6e227619d0092afd13ba72edc14b57,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed12_summary_metrics.csv,per_job_output,1223,2026-07-16T15:21:36.796664+00:00,405de704780cf9b3fb2ceece40acf2322127ce8d0b177806e2a73fe5408fb09f,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed12_threshold_sensitivity.csv,per_job_output,3880,2026-07-16T15:21:36.754630+00:00,7d70e0cbcae4d8ac0edd5fc20534c61271b9c7084f4577e7cad191c558d7b93a,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed13_abundance_truth.csv,per_job_output,799,2026-07-16T15:25:50.148970+00:00,358c9206b7fd1f45de8c26cd40f85af1997bde494a2e7f59b1d88b9124bc460f,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed13_alignment_accuracy.csv,per_job_output,5336,2026-07-16T15:25:50.069772+00:00,1a0e7a234c953ac3e4b721212300ece5ee4e2812c224ef6578022770aa5103b6,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed13_bootstrap_coverage.csv,per_job_output,1298,2026-07-16T15:25:50.054112+00:00,f368d4d4b5055d32501399f5ce42256f57aac19d88b66be29a40469445a6cb7f,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed13_condition_shape_truth.csv,per_job_output,688,2026-07-16T15:25:50.148970+00:00,f794d9442adc49123ad4b628fd4598e2dc6e148ded970ee5556e432b55c0e97e,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed13_config.json,job_config,776,2026-07-16T15:21:36.818217+00:00,ce4f60320e5febbd94c3d25d18f0198b1b96dbc547b993668f70cfd63474fc7b,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed13_corruption_detection.csv,per_job_output,1437,2026-07-16T15:25:50.081303+00:00,401a8510d350f0fc36d7b1f8e9759702dfbf6f4596b1e45fdc72caacc213aedf,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed13_coverage_summary.csv,per_job_output,1086,2026-07-16T15:25:50.164972+00:00,09ec57477d2100120881435f7f9f13fb6e808424c2a1e60e97326d0516086e6d,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed13_distorted_state_detection.csv,per_job_output,89491,2026-07-16T15:25:50.148970+00:00,4b51bf3eff8142fb09b6d170b2fbf8d414e5a66a2b665983b8960edb58b1fbba,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed13_explicit_corruption_detection.csv,per_job_output,1437,2026-07-16T15:25:50.069772+00:00,401a8510d350f0fc36d7b1f8e9759702dfbf6f4596b1e45fdc72caacc213aedf,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed13_neighborhood_discrimination.csv,per_job_output,21980,2026-07-16T15:25:50.148970+00:00,1e38e5a7d2e0da766815c7dc402286a1066ec1be572e6792abcf64d42d6c392a,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed13_non_identifiable_truth.csv,per_job_output,1000,2026-07-16T15:25:50.164972+00:00,f20d3f0566eee7187c849c498a8b5413a1e94dbe1c6291efac792e2821d1a8a8,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed13_rank_metrics.csv,per_job_output,792,2026-07-16T15:25:49.638136+00:00,6b87a9a493fed4b806f8b47c6483045827634e68a82a2bb3cd6a71167d152d3c,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed13_representation_consensus.csv,per_job_output,1714,2026-07-16T15:25:50.054112+00:00,3885c20b7e504d7ec0350964f06fbedad3f367ea6f230ab0051db99c0861614a,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed13_representation_distortion_detection.csv,per_job_output,1460,2026-07-16T15:25:50.069772+00:00,9d92633dc0cad67b3e51a3c391960c33d69c964a181c18b1623bc898e5829276,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed13_representation_quality_outlier.csv,per_job_output,1435,2026-07-16T15:25:50.069772+00:00,8e2f4bbdeb510d18470c24c646ad07eef12beafd6991953a98209e1aaa8c987b,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed13_runtime_summary.csv,per_job_output,229,2026-07-16T15:25:50.212798+00:00,1a8e5492329d72fb98686e231c4dbd6fe82ba43b18e5f33da372f0d3cb5cb8e5,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed13_sample_center_diagnostics.csv,per_job_output,12982,2026-07-16T15:25:50.180983+00:00,cf1138976dc6bcf0711e71f4b010d2a574e42843ff8c04e3a18449d6c8cc6537,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed13_sample_offset_diagnostics.csv,per_job_output,2715,2026-07-16T15:25:50.164972+00:00,3b85116247eb79c2d5170f7bd68fd1f1c0c6698d8e5e61a750fd80778b62232c,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed13_shift_detection.csv,per_job_output,1026,2026-07-16T15:25:49.975326+00:00,c6e46cc2a9857779524d84f2b5abac33f032e193f699373215ca325f4d7a17e6,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_representation_corruption_evaluation_seed13_shift_estimate_diagnostics.csv,per_job_output,1445,2026-07-16T15:25:50.212798+00:00,eecd7151feecdea8f277ea3df62697db9f75887803bca10f947b502ecef48441,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
